"","Louisiana.week","Louisiana.total_sequences","Louisiana.20I..Alpha..V1.","Louisiana.20J..Gamma..V3.","Louisiana.21A..Delta.","Louisiana.21I..Delta.","Louisiana.21J..Delta.","Louisiana.21K..Omicron.","Louisiana.21L..Omicron.","Louisiana.22A..Omicron.","Louisiana.22B..Omicron.","Louisiana.22C..Omicron.","Louisiana.21D..Eta.","Louisiana.21F..Iota.","Louisiana.21G..Lambda.","Louisiana.21H..Mu.","Louisiana.20B.S.732A","Louisiana.20E..EU1.","Louisiana.21C..Epsilon.","Louisiana.S.677H.Robin1","Louisiana.S.677P.Pelican","Louisiana.20G.S.677H.Robin2","Louisiana.20G.S.677H.Yellowhammer","Louisiana.20G.S.677H.Heron","Louisiana.20G.S.677H.Mockingbird"
"1","2020-04-27",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","2020-05-11",86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","2020-05-25",79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","2020-06-08",88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","2020-06-22",140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","2020-07-06",166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","2020-07-20",152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","2020-08-03",137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","2020-08-17",171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","2020-08-31",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","2020-09-14",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","2020-09-28",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","2020-10-12",28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","2020-10-26",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"15","2020-11-09",81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"16","2020-11-23",141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,20,1
"17","2020-12-07",336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,160,1,0,12,2
"18","2020-12-21",344,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,39,1,0,16,7
"19","2021-01-11",353,8,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,4,5,23,6,0,3,8
"20","2021-01-25",254,26,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,4,2,6,3,0,0,1
"21","2021-02-08",234,38,0,0,0,0,0,0,0,0,0,0,1,0,0,61,0,14,1,3,9,0,0,0
"22","2021-02-22",255,64,0,0,0,0,0,0,0,0,0,0,4,0,0,43,0,22,1,8,7,0,0,1
"23","2021-03-08",190,81,0,0,0,0,0,0,0,0,0,0,5,0,0,23,0,15,0,1,1,1,0,1
"24","2021-03-22",132,87,0,0,0,0,0,0,0,0,0,1,6,0,0,13,0,3,0,0,0,0,0,0
"25","2021-04-05",220,156,10,0,0,0,0,0,0,0,0,0,20,0,0,2,0,4,0,0,0,0,0,0
"26","2021-04-19",176,152,5,0,0,0,0,0,0,0,0,1,8,0,0,0,0,2,0,0,0,0,0,0
"27","2021-05-03",174,149,4,3,0,0,0,0,0,0,0,0,8,1,0,0,0,1,0,0,0,0,0,0
"28","2021-05-17",126,114,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0
"29","2021-05-31",164,136,10,3,2,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"30","2021-06-14",160,107,9,3,1,31,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0
"31","2021-06-28",471,115,6,13,27,298,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0
"32","2021-07-12",1492,87,6,34,114,1232,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0
"33","2021-07-26",3121,57,4,63,269,2717,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"34","2021-08-09",2361,15,0,30,188,2126,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"35","2021-08-23",1535,3,0,22,89,1418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","2021-09-06",899,3,0,8,53,834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","2021-09-20",701,0,0,8,37,653,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"38","2021-10-04",466,0,0,0,13,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","2021-10-18",281,0,0,1,13,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","2021-11-01",305,0,0,0,11,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","2021-11-15",216,0,0,0,12,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","2021-11-29",477,0,0,0,13,317,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","2021-12-13",912,0,0,0,9,121,782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","2021-12-27",2362,0,0,0,1,37,2324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","2022-01-10",1245,0,0,0,0,4,1234,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","2022-01-24",1360,0,0,0,0,0,1350,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","2022-02-07",801,0,0,0,0,0,784,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","2022-02-21",289,0,0,0,0,2,254,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","2022-03-07",155,0,0,0,0,0,109,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","2022-03-21",86,0,0,0,0,0,41,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","2022-04-04",127,0,0,0,0,0,12,97,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","2022-04-18",200,0,0,0,0,0,4,127,0,4,65,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","2022-05-02",232,0,0,0,0,0,1,127,1,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0
