"","Mississippi.week","Mississippi.total_sequences","Mississippi.20I..Alpha..V1.","Mississippi.20H..Beta..V2.","Mississippi.20J..Gamma..V3.","Mississippi.21A..Delta.","Mississippi.21I..Delta.","Mississippi.21J..Delta.","Mississippi.21K..Omicron.","Mississippi.21L..Omicron.","Mississippi.22B..Omicron.","Mississippi.22C..Omicron.","Mississippi.21D..Eta.","Mississippi.21F..Iota.","Mississippi.21G..Lambda.","Mississippi.21H..Mu.","Mississippi.20B.S.732A","Mississippi.21C..Epsilon.","Mississippi.S.677H.Robin1","Mississippi.S.677P.Pelican","Mississippi.20G.S.677H.Robin2","Mississippi.20G.S.677H.Yellowhammer","Mississippi.20G.S.677H.Mockingbird"
"1","2020-04-27",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","2020-05-25",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","2020-07-20",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","2020-08-03",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","2020-08-17",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","2020-08-31",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","2020-09-14",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","2020-09-28",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","2020-10-12",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","2020-10-26",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","2020-11-09",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"12","2020-11-23",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","2020-12-07",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","2020-12-21",52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0
"15","2021-01-11",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1
"16","2021-01-25",69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,2,1,1,0
"17","2021-02-08",26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,4,0,0
"18","2021-02-22",124,13,0,0,0,0,0,0,0,0,0,3,0,0,0,8,14,1,1,18,0,0
"19","2021-03-08",115,51,0,0,0,0,0,0,0,0,0,1,2,0,0,7,7,0,1,12,1,0
"20","2021-03-22",85,53,1,3,0,0,0,0,0,0,0,3,3,0,0,2,8,0,0,4,0,0
"21","2021-04-05",125,81,0,6,0,0,0,0,0,0,0,10,10,0,1,3,3,1,0,1,0,0
"22","2021-04-19",57,48,2,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0
"23","2021-05-03",111,79,18,1,2,3,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0
"24","2021-05-17",73,67,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"25","2021-05-31",75,31,0,5,0,1,36,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"26","2021-06-14",125,25,0,4,1,1,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"27","2021-06-28",365,30,0,0,10,14,305,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0
"28","2021-07-12",642,29,0,0,15,39,556,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"29","2021-07-26",1156,7,0,3,17,106,1018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30","2021-08-09",1180,1,0,2,18,114,1043,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"31","2021-08-23",1106,0,0,0,13,106,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"32","2021-09-06",805,0,0,0,7,73,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33","2021-09-20",536,0,0,0,2,40,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34","2021-10-04",402,0,0,0,1,25,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35","2021-10-18",269,0,0,0,1,6,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"36","2021-11-01",234,0,0,0,1,5,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","2021-11-15",222,0,0,0,0,7,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","2021-11-29",312,0,0,0,0,9,297,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","2021-12-13",381,0,0,0,0,9,186,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","2021-12-27",1610,0,0,0,0,2,96,1511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","2022-01-10",813,0,0,0,0,0,9,801,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","2022-01-24",720,0,0,0,0,0,0,715,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","2022-02-07",445,0,0,0,0,0,0,439,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","2022-02-21",248,0,0,0,0,0,0,243,3,0,2,0,0,0,0,0,0,0,0,0,0,0
"45","2022-03-07",34,0,0,0,0,0,0,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","2022-03-21",38,0,0,0,0,0,0,8,29,0,1,0,0,0,0,0,0,0,0,0,0,0
"47","2022-04-04",22,0,0,0,0,0,0,3,17,0,2,0,0,0,0,0,0,0,0,0,0,0
"48","2022-04-18",72,0,0,0,0,0,0,1,56,1,14,0,0,0,0,0,0,0,0,0,0,0
"49","2022-05-02",63,0,0,0,0,0,0,0,25,5,32,0,0,0,0,0,0,0,0,0,0,0
