"","Utah.week","Utah.total_sequences","Utah.20I..Alpha..V1.","Utah.20H..Beta..V2.","Utah.20J..Gamma..V3.","Utah.21A..Delta.","Utah.21I..Delta.","Utah.21J..Delta.","Utah.21K..Omicron.","Utah.21L..Omicron.","Utah.22B..Omicron.","Utah.22C..Omicron.","Utah.21B..Kappa.","Utah.21D..Eta.","Utah.21F..Iota.","Utah.21G..Lambda.","Utah.21H..Mu.","Utah.20B.S.732A","Utah.20E..EU1.","Utah.21C..Epsilon.","Utah.20A.S.439K","Utah.S.677H.Robin1","Utah.S.677P.Pelican","Utah.20G.S.677H.Robin2","Utah.20G.S.677H.Yellowhammer","Utah.20G.S.677H.Heron","Utah.20G.S.677H.Bluebird","Utah.20G.S.677H.Quail","Utah.20G.S.677H.Mockingbird"
"1","2020-04-27",328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","2020-05-11",874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","2020-05-25",364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","2020-06-08",235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","2020-06-22",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","2020-07-06",189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","2020-07-20",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","2020-08-03",679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","2020-08-17",242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","2020-08-31",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"11","2020-09-14",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"12","2020-09-28",69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","2020-10-12",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"14","2020-10-26",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0
"15","2020-11-09",96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0
"16","2020-11-23",367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,3,0,0,0,0,0,0
"17","2020-12-07",494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,11,5,6,0,0,0,0,0,0
"18","2020-12-21",540,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,4,5,4,1,0,0,0,1,0
"19","2021-01-11",3504,3,0,1,0,0,0,0,0,0,0,0,0,3,0,0,69,0,412,1,37,61,11,2,0,2,17,11
"20","2021-01-25",315,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,49,0,5,4,1,0,0,0,2,0
"21","2021-02-08",244,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,50,0,2,6,0,0,1,0,1,0
"22","2021-02-22",238,90,0,2,0,0,0,0,0,0,0,0,1,1,0,0,10,0,54,0,2,3,0,2,0,0,0,0
"23","2021-03-08",634,326,1,6,0,0,1,0,0,0,0,0,4,8,0,0,54,0,131,0,9,1,1,0,0,0,0,0
"24","2021-03-22",1244,598,0,18,0,0,0,0,0,0,0,0,2,24,3,0,162,0,253,0,9,11,7,0,0,0,0,0
"25","2021-04-05",973,693,2,13,2,0,3,0,0,0,0,2,2,14,4,0,98,0,63,0,5,1,0,0,0,0,0,0
"26","2021-04-19",873,582,17,11,1,3,52,0,0,0,0,2,2,17,2,3,41,0,66,0,0,0,0,0,0,0,0,0
"27","2021-05-03",825,570,14,17,4,3,68,0,0,0,0,0,2,18,0,19,24,0,34,0,0,0,0,0,0,0,0,0
"28","2021-05-17",676,423,9,24,3,0,137,0,0,0,0,0,0,10,3,16,3,0,15,0,0,0,0,0,0,0,0,0
"29","2021-05-31",954,260,10,31,18,4,577,0,0,0,0,0,3,12,1,7,5,0,4,0,0,0,0,0,0,0,0,0
"30","2021-06-14",1222,133,0,29,27,49,942,0,0,0,0,0,0,7,0,14,0,0,6,0,0,0,0,0,0,0,0,0
"31","2021-06-28",1584,72,0,29,52,72,1302,0,0,0,0,0,0,4,6,22,1,0,1,0,0,0,0,0,0,0,0,0
"32","2021-07-12",2040,50,0,10,160,114,1682,0,0,0,0,0,0,1,1,14,0,0,2,0,0,0,0,0,0,0,0,0
"33","2021-07-26",2572,6,0,2,196,195,2155,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"34","2021-08-09",3043,1,0,1,201,232,2592,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0
"35","2021-08-23",3344,0,0,0,146,226,2962,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"36","2021-09-06",3389,0,0,0,146,199,3036,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"37","2021-09-20",2184,0,0,0,71,102,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","2021-10-04",1595,0,0,0,28,50,1516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39","2021-10-18",2381,0,0,0,43,73,2259,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40","2021-11-01",1543,0,0,0,23,41,1476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41","2021-11-15",1507,0,0,0,22,29,1453,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42","2021-11-29",1998,0,0,0,25,42,1925,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","2021-12-13",2566,0,0,0,18,32,1478,1003,25,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"44","2021-12-27",4445,0,0,0,2,3,470,3969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","2022-01-10",5264,0,0,0,0,1,40,5213,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","2022-01-24",6772,0,0,0,0,1,25,6725,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","2022-02-07",3195,0,0,0,0,0,10,3156,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48","2022-02-21",1468,0,0,0,0,0,2,1390,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","2022-03-07",380,0,0,0,0,0,2,311,63,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","2022-03-21",242,0,0,0,0,0,0,99,135,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51","2022-04-04",221,0,0,0,0,0,0,26,160,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"52","2022-04-18",289,0,0,0,0,0,0,5,187,3,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","2022-05-02",102,0,0,0,0,0,0,1,39,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
